Health Indicator,Estimate Value,Percent Value
            With private health insurance,"113,269",62.9%
            With public coverage,"65,053",36.1%
        No health insurance coverage,"20,967",11.7%
    Civilian noninstitutionalized population under 19 years,"40,543","40,543"
        No health insurance coverage,"2,342",5.8%
    Civilian noninstitutionalized population 19 to 64 years,"109,247","109,247"
        In labor force:,"86,949","86,949"
            Employed:,"82,808","82,808"
                With health insurance coverage,"70,490",85.1%
                    With private health insurance,"65,992",79.7%
                    With public coverage,"6,254",7.6%
                No health insurance coverage,"12,318",14.9%
            Unemployed:,"4,141","4,141"
                With health insurance coverage,"2,910",70.3%
                    With private health insurance,"1,815",43.8%
                    With public coverage,"1,218",29.4%
                No health insurance coverage,"1,231",29.7%
        Not in labor force:,"22,298","22,298"
            With health insurance coverage,"17,758",79.6%
                With private health insurance,"9,714",43.6%
                With public coverage,"9,347",41.9%
            No health insurance coverage,"4,540",20.4%
PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,,
    All families,(X),12.4%
        With related children of the householder under 18 years,(X),18.7%
            With related children of the householder under 5 years only,(X),10.3%
        Married couple families,(X),5.1%
            With related children of the householder under 18 years,(X),6.9%
                With related children of the householder under 5 years only,(X),3.0%
"        Families with female householder, no spouse present",(X),28.3%
            With related children of the householder under 18 years,(X),35.1%
                With related children of the householder under 5 years only,(X),29.2%
    All people,(X),17.6%
        Under 18 years,(X),28.1%
            Related children of the householder under 18 years,(X),27.8%
                Related children of the householder under 5 years,(X),28.7%
                Related children of the householder 5 to 17 years,(X),27.4%
        18 years and over,(X),14.8%
            18 to 64 years,(X),15.4%
            65 years and over,(X),12.8%
        People in families,(X),15.4%
        Unrelated individuals 15 years and over,(X),23.3%
